OPENQASM 2.0;
h q0[11];
ry(-0.10958555225633086) q0[6];
ry(0.10958555225633086) q0[7];
cx q0[11],q1[7];
ry(0.10958555225633086) q0[7];
cx q0[10],q1[7];
cx q0[10],q1[6];
ry(0.10958555225633086) q0[6];
ry(-0.10958555225633086) q0[7];
cx q0[11],q1[7];
h q0[11];
cx q0[6],q1[11];
h q0[11];
ry(0.10958555225633086) q0[6];
ry(-0.10958555225633086) q0[7];
cx q0[6],q1[7];
cx q0[10],q1[6];
h q0[6];
cx q0[6],q1[10];
cx q0[10],q1[11];
cx q0[8],q1[12];
cx q0[12],q1[13];
h q0[8];
cx q0[8],q1[9];
ry(-0.12043891366957322) q0[8];
cx q0[8],q1[13];
h q0[13];
ry(-0.12043891366957322) q0[8];
ry(0.12043891366957322) q0[9];
cx q0[13],q1[9];
ry(0.12043891366957322) q0[9];
cx q0[12],q1[9];
cx q0[12],q1[8];
ry(0.12043891366957322) q0[8];
ry(-0.12043891366957322) q0[9];
cx q0[13],q1[9];
h q0[13];
cx q0[8],q1[13];
h q0[13];
ry(0.12043891366957322) q0[8];
ry(-0.12043891366957322) q0[9];
cx q0[8],q1[9];
cx q0[12],q1[8];
h q0[8];
cx q0[8],q1[12];
cx q0[12],q1[13];
cx q0[10],q1[13];
cx q0[11],q1[12];
h q0[12];
h q0[13];
cx q0[6],q1[10];
cx q0[10],q1[13];
h q0[6];
cx q0[6],q1[9];
ry(-0.10626354947916035) q0[6];
cx q0[6],q1[13];
h q0[13];
ry(-0.10626354947916035) q0[6];
cx q0[7],q1[11];
cx q0[11],q1[12];
h q0[7];
cx q0[7],q1[8];
ry(-0.11168195579153832) q0[7];
cx q0[7],q1[12];
h q0[12];
ry(-0.11168195579153832) q0[7];
ry(0.11168195579153832) q0[8];
cx q0[12],q1[8];
ry(0.11168195579153832) q0[8];
cx q0[11],q1[8];
cx q0[11],q1[7];
ry(0.11168195579153832) q0[7];
ry(-0.11168195579153832) q0[8];
cx q0[12],q1[8];
h q0[12];
cx q0[7],q1[12];
ry(0.11168195579153832) q0[7];
ry(-0.11168195579153832) q0[8];
cx q0[7],q1[8];
cx q0[11],q1[7];
h q0[7];
cx q0[7],q1[11];
cx q0[8],q1[11];
cx q0[11],q1[12];
h q0[8];
ry(0.10626354947916035) q0[9];
cx q0[13],q1[9];
ry(0.10626354947916035) q0[9];
cx q0[10],q1[9];
cx q0[10],q1[6];
ry(0.10626354947916035) q0[6];
ry(-0.10626354947916035) q0[9];
cx q0[13],q1[9];
h q0[13];
cx q0[6],q1[13];
ry(0.10626354947916035) q0[6];
ry(-0.10626354947916035) q0[9];
cx q0[6],q1[9];
cx q0[10],q1[6];
h q0[6];
cx q0[6],q1[10];
cx q0[8],q1[9];
ry(-0.09004510167209204) q0[8];
cx q0[8],q1[12];
h q0[12];
ry(-0.09004510167209204) q0[8];
ry(0.09004510167209204) q0[9];
cx q0[12],q1[9];
ry(0.09004510167209204) q0[9];
cx q0[11],q1[9];
cx q0[11],q1[8];
ry(0.09004510167209204) q0[8];
ry(-0.09004510167209204) q0[9];
cx q0[12],q1[9];
h q0[12];
cx q0[8],q1[12];
h q0[12];
ry(0.09004510167209204) q0[8];
ry(-0.09004510167209204) q0[9];
cx q0[8],q1[9];
cx q0[11],q1[8];
h q0[8];
cx q0[8],q1[11];
cx q0[11],q1[12];
cx q0[8],q1[10];
cx q0[10],q1[13];
h q0[8];
cx q0[8],q1[9];
ry(-0.02783433497583848) q0[8];
cx q0[8],q1[13];
h q0[13];
ry(-0.02783433497583848) q0[8];
ry(0.02783433497583848) q0[9];
cx q0[13],q1[9];
ry(0.02783433497583848) q0[9];
cx q0[10],q1[9];
cx q0[10],q1[8];
ry(0.02783433497583848) q0[8];
ry(-0.02783433497583848) q0[9];
cx q0[13],q1[9];
h q0[13];
cx q0[8],q1[13];
h q0[13];
ry(0.02783433497583848) q0[8];
ry(-0.02783433497583848) q0[9];
cx q0[8],q1[9];
cx q0[10],q1[8];
h q0[8];
cx q0[8],q1[10];
cx q0[10],q1[13];
