  22     6.90871944e-02  2 2 a 0 2   0 b 2 0 b   0 a 
  23     6.90871944e-02  2 2 b 0 2   0 a 2 0 a   0 b 
  24    -6.78353867e-02  2 2 2 0 2   0 2 0 0 0   2 0 
  25    -6.76430371e-02  2 2 b 0 2   0 b 2 0 a   0 a 
  26    -6.76430371e-02  2 2 a 0 2   0 a 2 0 b   0 b 
  27    -6.21370042e-02  2 2 b b 2   0 2 0 0 a   a 0 
  28    -6.21370042e-02  2 2 a a 2   0 2 0 0 b   b 0 
  29     6.17557296e-02  2 2 a b 2   0 2 0 0 b   a 0 
  30     6.17557296e-02  2 2 b a 2   0 2 0 0 a   b 0 
  31    -5.83461252e-02  2 2 0 2 2   0 2 0 0 2   0 0 
  32     4.53989007e-02  2 2 0 0 2   0 2 2 0 2   0 0 
  33     4.19355587e-02  2 2 2 b 2   0 0 0 0 0   a 2 
  34    -4.19355587e-02  2 2 2 a 2   0 0 0 0 0   b 2 
  35    -3.97331522e-02  2 2 b 2 2   0 0 0 0 a   0 2 
  36     3.97331522e-02  2 2 a 2 2   0 0 0 0 b   0 2 
  37     3.37498840e-02  2 b 2 0 2   0 2 2 a 0   0 0 
  38    -3.37498840e-02  2 a 2 0 2   0 2 2 b 0   0 0 
  39     3.30765977e-02  2 0 2 2 2   2 2 0 0 0   0 0 
  40     3.15512660e-02  2 2 b 0 2   0 0 2 0 a   0 2 
  41    -3.15512660e-02  2 2 a 0 2   0 0 2 0 b   0 2 
  42    -3.14787275e-02  2 2 2 0 2   0 b 0 0 0   2 a 
  43     3.14787275e-02  2 2 2 0 2   0 a 0 0 0   2 b 
  44    -2.92116844e-02  2 2 a a 2   0 b 0 0 b   b a 
  45     2.92116844e-02  2 2 b b 2   0 a 0 0 a   a b 
  46     2.89782527e-02  2 2 a b 2   0 b 0 0 b   a a 
  47    -2.89782527e-02  2 2 b a 2   0 a 0 0 a   b b 
  48    -2.72474965e-02  2 2 b b 2   0 b 0 0 a   a a 
  49     2.72474965e-02  2 2 a a 2   0 a 0 0 b   b b 
  50     2.71760401e-02  2 2 b a 2   0 b 0 0 a   b a 
  51    -2.71760401e-02  2 2 a b 2   0 a 0 0 b   a b 
  52    -2.60554001e-02  2 2 0 2 2   0 b 0 0 2   0 a 
  53     2.60554001e-02  2 2 0 2 2   0 a 0 0 2   0 b 
  54    -2.51074834e-02  2 0 2 0 2   2 2 2 0 0   0 0 
  55     2.46261320e-02  2 a 2 b 2   b 2 a 0 0   0 0 
  56     2.46261320e-02  2 b 2 a 2   a 2 b 0 0   0 0 
  57    -2.42581812e-02  2 b 2 2 2   0 2 0 a 0   0 0 
  58     2.42581812e-02  2 a 2 2 2   0 2 0 b 0   0 0 
  59     1.97819792e-02  2 2 0 0 2   0 b 2 0 2   0 a 
  60    -1.97819792e-02  2 2 0 0 2   0 a 2 0 2   0 b 
  61    -1.94801604e-02  2 2 b 0 2   0 2 0 0 a   2 0 
  62     1.94801604e-02  2 2 a 0 2   0 2 0 0 b   2 0 
  63     1.61974255e-02  2 2 0 b 2   0 2 0 0 2   a 0 
  64    -1.61974255e-02  2 2 0 a 2   0 2 0 0 2   b 0 
  65    -1.45336310e-02  2 2 2 0 2   0 0 0 0 0   2 2 
  66     1.36650284e-02  2 0 2 2 2   2 b 0 0 0   0 a 
  67    -1.36650284e-02  2 0 2 2 2   2 a 0 0 0   0 b 
  68     1.35220985e-02  2 0 2 2 2   0 2 0 0 2   0 0 
  69    -1.35173321e-02  2 b 2 0 2   0 b 2 a 0   0 a 
  70    -1.35173321e-02  2 a 2 0 2   0 a 2 b 0   0 b 
  71    -1.30963952e-02  2 2 b b 2   0 0 0 0 a   a 2 
  72    -1.30963952e-02  2 2 a a 2   0 0 0 0 b   b 2 
  73     1.30322765e-02  2 0 2 2 2   0 2 0 0 0   2 0 
  74     1.30309419e-02  2 2 a b 2   0 0 0 0 b   a 2 
  75     1.30309419e-02  2 2 b a 2   0 0 0 0 a   b 2 
  76     1.21843877e-02  2 a 2 0 2   0 b 2 b 0   0 a 
  77     1.21843877e-02  2 b 2 0 2   0 a 2 a 0   0 b 
  78     1.19334650e-02  2 a b 0 2   0 2 2 b a   0 0 
  79     1.19334650e-02  2 b a 0 2   0 2 2 a b   0 0 
  80    -1.18371766e-02  2 2 0 2 2   0 0 0 0 2   0 2 
  81    -1.12609694e-02  2 b 2 b 2   a 2 a 0 0   0 0 
  82    -1.12609694e-02  2 a 2 a 2   b 2 b 0 0   0 0 
  83     1.02827477e-02  2 a 2 b 2   0 2 0 b 0   a 0 
  84     1.02827477e-02  2 b 2 a 2   0 2 0 a 0   b 0 
  85    -1.02292009e-02  2 a b 2 2   0 2 0 b a   0 0 
  86    -1.02292009e-02  2 b a 2 2   0 2 0 a b   0 0 
  87    -9.46109574e-03  2 2 a 0 2   0 b 0 0 b   2 a 
  88    -9.46109574e-03  2 2 b 0 2   0 a 0 0 a   2 b 
  89    -9.06495493e-03  2 a 2 b 2   b b a 0 0   0 a 
  90     9.06495493e-03  2 b 2 a 2   a a b 0 0   0 b 
  91     8.96644425e-03  2 b 2 2 2   0 b 0 a 0   0 a 
  92     8.96644425e-03  2 a 2 2 2   0 a 0 b 0   0 b 
  93    -8.95244045e-03  2 b 2 a 2   a b b 0 0   0 a 
  94     8.95244045e-03  2 a 2 b 2   b a a 0 0   0 b 
  95    -7.32611960e-03  2 a 2 2 2   0 b 0 b 0   0 a 
  96    -7.32611960e-03  2 b 2 2 2   0 a 0 a 0   0 b 
  97    -6.38976162e-03  2 b b a 2   a 2 b 0 a   0 0 
  98     6.38976162e-03  2 a a b 2   b 2 a 0 b   0 0 
  99    -6.18418031e-03  2 a b b 2   b 2 a 0 a   0 0 
 100     6.18418031e-03  2 b a a 2   a 2 b 0 b   0 0 
 101     5.73476211e-03  2 0 2 2 2   0 2 0 2 0   0 0 
 102     4.39349887e-03  2 a 2 a 2   b b b 0 0   0 a 
 103    -4.39349887e-03  2 b 2 b 2   a a a 0 0   0 b 
 104     4.31914412e-03  2 b 2 b 2   a b a 0 0   0 a 
 105    -4.31914412e-03  2 a 2 a 2   b a b 0 0   0 b 
 106     4.08043832e-03  2 b 2 0 2   a 2 b 0 0   a 0 
 107     4.08043832e-03  2 a 2 0 2   b 2 a 0 0   b 0 
 108     3.55089591e-03  2 2 2 2 2   0 0 2 0 0   0 0 
 109     3.36216147e-03  2 b b b 2   a 2 a 0 a   0 0 
 110    -3.36216147e-03  2 a a a 2   b 2 b 0 b   0 0 
 111     3.34283109e-03  2 a b a 2   b 2 b 0 a   0 0 
 112    -3.34283109e-03  2 b a b 2   a 2 a 0 b   0 0 
 113    -3.00665967e-03  2 a b 2 2   b 2 0 0 0   0 a 
 114    -3.00665967e-03  2 b a 2 2   a 2 0 0 0   0 b 
 115     3.00163144e-03  2 a 2 0 2   b 2 b 0 0   a 0 
 116     3.00163144e-03  2 b 2 0 2   a 2 a 0 0   b 0 
 117     2.58551839e-03  2 a 2 0 2   b b 2 0 a   0 0 
 118     2.58551839e-03  2 b 2 0 2   a a 2 0 b   0 0 
 119     2.06193560e-03  2 b b 2 2   a 2 0 0 0   0 a 
 120     2.06193560e-03  2 a a 2 2   b 2 0 0 0   0 b 
 121     1.96743885e-03  2 a b 0 2   b 2 2 0 0   0 a 
 122     1.96743885e-03  2 b a 0 2   a 2 2 0 0   0 b 
 123     1.92844555e-03  2 2 2 2 2   2 0 0 0 0   0 0 
 124     1.91392549e-03  2 2 2 a 2   0 b b 0 a   0 0 
 125     1.91392549e-03  2 2 2 b 2   0 a a 0 b   0 0 
 126    -1.63279834e-03  2 a 2 2 2   b b 0 0 a   0 0 
 127    -1.63279834e-03  2 b 2 2 2   a a 0 0 b   0 0 
 128    -1.38405656e-03  2 2 2 0 2   2 0 2 0 0   0 0 
 129    -1.28359644e-03  2 b 2 0 2   a b 2 0 a   0 0 
 130    -1.28359644e-03  2 a 2 0 2   b a 2 0 b   0 0 
 131    -1.25666450e-03  2 b b 0 2   a 2 2 0 0   0 a 
 132    -1.25666450e-03  2 a a 0 2   b 2 2 0 0   0 b 
 133     1.10697814e-03  2 2 0 2 2   2 2 0 0 0   0 0 
 134     1.08163911e-03  2 2 0 2 2   0 2 0 0 0   0 2 
 135    -1.06379779e-03  2 2 2 b 2   0 0 2 0 0   a 0 
 136     1.06379779e-03  2 2 2 a 2   0 0 2 0 0   b 0 
 137    -1.05323103e-03  2 2 2 b 2   0 b a 0 a   0 0 
 138    -1.05323103e-03  2 2 2 a 2   0 a b 0 b   0 0 
 139     1.03748356e-03  2 2 b 2 2   0 0 2 0 a   0 0 
 140    -1.03748356e-03  2 2 a 2 2   0 0 2 0 b   0 0 
 141    -1.02242177e-03  2 2 b 0 2   0 2 a 0 0   b a 
 142    -1.02242177e-03  2 2 a 0 2   0 2 b 0 0   a b 
 143    -9.72550044e-04  2 2 b 0 2   0 a 2 0 b   0 a 
 144    -9.72550044e-04  2 2 a 0 2   0 b 2 0 a   0 b 
 145     9.30201326e-04  2 2 b 2 2   0 a 0 0 b   0 a 
 146     9.30201326e-04  2 2 a 2 2   0 b 0 0 a   0 b 
 147     8.95834782e-04  2 2 b 0 2   0 2 b 0 0   a a 
 148     8.95834782e-04  2 2 a 0 2   0 2 a 0 0   b b 
 149    -8.69832424e-04  2 2 b b 2   0 a a 0 2   0 0 
 150    -8.69832424e-04  2 2 a a 2   0 b b 0 2   0 0 
 151    -7.20581759e-04  2 2 2 b 2   2 0 0 0 0   a 0 
 152     7.20581759e-04  2 2 2 a 2   2 0 0 0 0   b 0 
 153    -7.17014028e-04  2 2 0 0 2   0 2 2 0 0   0 2 
 154    -6.96430851e-04  2 2 2 b 2   0 0 a 0 b   0 a 
 155    -6.96430851e-04  2 2 2 a 2   0 0 b 0 a   0 b 
 156     6.75644528e-04  2 2 2 2 2   0 0 0 2 0   0 0 
 157    -6.43676186e-04  2 0 2 2 2   2 0 0 0 2   0 0 
 158     6.24873296e-04  2 2 b 2 2   2 0 0 0 a   0 0 
 159    -6.24873296e-04  2 2 a 2 2   2 0 0 0 b   0 0 
 160     6.07447756e-04  2 2 b a 2   0 2 b 0 0   0 a 
 161     6.07447756e-04  2 2 a b 2   0 2 a 0 0   0 b 
 162     6.04321525e-04  2 a b 2 2   b a 2 0 0   0 0 
 163     6.04321525e-04  2 b a 2 2   a b 2 0 0   0 0 
 164     5.85225306e-04  2 2 a b 2   0 b a 0 2   0 0 
 165     5.85225306e-04  2 2 b a 2   0 a b 0 2   0 0 
 166     5.84449678e-04  2 2 a 2 2   b b 0 a 0   0 0 
 167     5.84449678e-04  2 2 b 2 2   a a 0 b 0   0 0 
 168    -5.69702965e-04  2 b b 2 2   a a 2 0 0   0 0 
 169    -5.69702965e-04  2 a a 2 2   b b 2 0 0   0 0 
 170     5.49402137e-04  2 2 0 2 2   2 b 0 0 0   0 a 
 171    -5.49402137e-04  2 2 0 2 2   2 a 0 0 0   0 b 
 172     5.39289342e-04  2 2 2 2 0   2 2 0 0 0   0 0 
 173     5.03431174e-04  0 2 2 2 2   2 2 0 0 0   0 0 
 174    -4.79715096e-04  2 2 b b 2   0 2 a 0 0   0 a 
 175    -4.79715096e-04  2 2 a a 2   0 2 b 0 0   0 b 
 176    -4.67639774e-04  2 2 b 2 2   b a 0 a 0   0 0 
 177    -4.67639774e-04  2 2 a 2 2   a b 0 b 0   0 0 
 178     4.40465168e-04  2 2 2 2 2   0 0 0 0 2   0 0 
 179    -4.30389138e-04  2 2 a b 2   0 b a 0 0   0 2 
 180    -4.30389138e-04  2 2 b a 2   0 a b 0 0   0 2 
 181     3.86441991e-04  2 2 b b 2   0 a a 0 0   0 2 
 182     3.86441991e-04  2 2 a a 2   0 b b 0 0   0 2 
 183    -3.84888487e-04  2 2 2 0 2   0 b b 0 a   a 0 
 184    -3.84888487e-04  2 2 2 0 2   0 a a 0 b   b 0 
 185    -3.65130934e-04  2 a 2 2 2   b 0 0 0 b   0 a 
 186    -3.65130934e-04  2 b 2 2 2   a 0 0 0 a   0 b 
 187    -3.49165089e-04  2 b 2 2 2   a 0 0 0 b   0 a 
 188    -3.49165089e-04  2 a 2 2 2   b 0 0 0 a   0 b 
 189     3.29549327e-04  2 2 2 a 2   0 0 b 0 b   0 a 
 190     3.29549327e-04  2 2 2 b 2   0 0 a 0 a   0 b 
 191     3.24520602e-04  2 2 0 2 2   0 0 2 0 2   0 0 
 192     2.86898301e-04  2 2 0 2 2   2 0 0 0 0   0 2 
 193     2.50188516e-04  2 2 b 2 2   a 0 0 b 0   0 a 
 194     2.50188516e-04  2 2 a 2 2   b 0 0 a 0   0 b 
 195     2.49318080e-04  2 2 a b 2   2 b a 0 0   0 0 
 196     2.49318080e-04  2 2 b a 2   2 a b 0 0   0 0 
 197    -2.48584707e-04  2 2 a 2 2   0 b b 0 0   a 0 
 198    -2.48584707e-04  2 2 b 2 2   0 a a 0 0   b 0 
 199     2.43758988e-04  2 2 2 0 2   2 0 0 0 0   2 0 
 200     2.33630626e-04  2 2 2 0 2   0 0 2 0 0   2 0 
 201    -2.33439642e-04  2 2 b b 2   2 a a 0 0   0 0 
 202    -2.33439642e-04  2 2 a a 2   2 b b 0 0   0 0 
 203    -2.26678239e-04  2 a b 2 2   b 0 2 0 0   0 a 
 204    -2.26678239e-04  2 b a 2 2   a 0 2 0 0   0 b 
 205     2.13114295e-04  2 2 b b 2   2 0 0 0 a   a 0 
 206     2.13114295e-04  2 2 a a 2   2 0 0 0 b   b 0 
 207    -2.12471432e-04  2 2 b 2 2   b 0 0 a 0   0 a 
 208    -2.12471432e-04  2 2 a 2 2   a 0 0 b 0   0 b 
 209    -2.12262893e-04  2 2 a b 2   2 0 0 0 b   a 0 
 210    -2.12262893e-04  2 2 b a 2   2 0 0 0 a   b 0 
 211     2.11866999e-04  2 b b 2 2   a 0 2 0 0   0 a 
 212     2.11866999e-04  2 a a 2 2   b 0 2 0 0   0 b 
 213    -2.02197546e-04  2 0 2 2 2   0 0 2 0 0   2 0 
 214    -1.96208069e-04  2 0 2 2 2   2 0 2 0 0   0 0 
 215    -1.92611437e-04  2 0 2 2 2   0 0 2 0 2   0 0 
 216     1.83673742e-04  2 2 0 2 2   2 0 0 0 2   0 0 
 217    -1.55985175e-04  2 2 2 0 2   0 0 2 0 2   0 0 
 218     1.30300626e-04  2 a b 2 2   b a 0 0 2   0 0 
 219     1.30300626e-04  2 b a 2 2   a b 0 0 2   0 0 
 220     1.12942823e-04  2 2 b 2 2   0 0 a 0 0   b a 
 221     1.12942823e-04  2 2 a 2 2   0 0 b 0 0   a b 
 222    -1.04117895e-04  2 0 2 2 2   2 0 0 0 0   2 0 
 223     1.03451915e-04  2 b 2 2 2   a 0 b 0 0   a 0 
 224     1.03451915e-04  2 a 2 2 2   b 0 a 0 0   b 0 
 225     1.01534068e-04  2 2 b 2 2   0 a b 0 0   a 0 
 226     1.01534068e-04  2 2 a 2 2   0 b a 0 0   b 0 
 227    -9.87948379e-05  2 0 2 2 2   0 0 2 2 0   0 0 
 228    -9.72269872e-05  2 2 0 a 2   0 2 b 0 b   0 a 
 229    -9.72269872e-05  2 2 0 b 2   0 2 a 0 a   0 b 
 230     9.67232976e-05  2 b 2 2 2   2 0 0 a 0   0 0 
 231    -9.67232976e-05  2 a 2 2 2   2 0 0 b 0   0 0 
 232     9.53757180e-05  2 2 2 2 2   0 0 0 0 0   2 0 
 233     8.44233855e-05  2 2 b a 2   2 0 b 0 0   0 a 
 234     8.44233855e-05  2 2 a b 2   2 0 a 0 0   0 b 
 235    -8.32746500e-05  2 2 b b 2   2 0 a 0 0   0 a 
 236    -8.32746500e-05  2 2 a a 2   2 0 b 0 0   0 b 
 237     8.09076445e-05  2 2 0 b 2   0 2 a 0 b   0 a 
 238     8.09076445e-05  2 2 0 a 2   0 2 b 0 a   0 b 
 239    -7.26786330e-05  2 0 2 2 2   2 0 0 2 0   0 0 
 240    -6.81125558e-05  2 a 2 2 2   b 0 b 0 0   a 0 
 241    -6.81125558e-05  2 b 2 2 2   a 0 a 0 0   b 0 
 242    -6.51165923e-05  2 2 2 b 2   b 0 a a 0   0 0 
 243    -6.51165923e-05  2 2 2 a 2   a 0 b b 0   0 0 
 244    -6.29091333e-05  2 2 0 2 2   0 2 2 0 0   0 0 
 245     5.91200595e-05  2 b 2 2 2   a b 0 0 a   0 0 
 246     5.91200595e-05  2 a 2 2 2   b a 0 0 b   0 0 
 247     5.24055986e-05  2 2 2 a 2   b 0 b a 0   0 0 
 248     5.24055986e-05  2 2 2 b 2   a 0 a b 0   0 0 
 249    -4.71558058e-05  2 2 0 2 2   0 b 2 0 0   0 a 
 250     4.71558058e-05  2 2 0 2 2   0 a 2 0 0   0 b 
 251    -4.23071310e-05  2 2 b 2 2   0 0 b 0 0   a a 
 252    -4.23071310e-05  2 2 a 2 2   0 0 a 0 0   b b 
 253    -2.91783929e-05  2 2 0 2 2   0 0 2 0 0   0 2 
 254    -2.60689568e-05  2 b 2 2 2   0 0 2 a 0   0 0 
 255     2.60689568e-05  2 a 2 2 2   0 0 2 b 0   0 0 
 256    -1.12933498e-05  2 2 2 0 2   0 a b 0 b   a 0 
 257    -1.12933498e-05  2 2 2 0 2   0 b a 0 a   b 0 
 258    -7.53153984e-06  2 2 2 2 0   2 0 2 0 0   0 0 
 259    -6.67375812e-06  0 2 2 2 2   2 0 2 0 0   0 0 
We cannot perform PT RDM with stochastic PT. Disabling RDM.

**************************************************************
PERTURBATION THEORY STEP  
**************************************************************
